Country,Place,Start date,End date,Level,url,update,Confirmed
Denmark,,2020-03-13,2020-04-16,National,https://nyheder.tv2.dk/samfund/2020-03-11-danmark-lukker-ned-her-er-regeringens-nye-tiltag,2020-04-07 00:00:00,False
United States,Illinois,2020-03-21,2020-04-30,State,https://web.archive.org/web/20200402034923/https://www.nbcchicago.com/news/local/illinois-stay-at-home-order-expected-to-be-extended-sources/2247274/,2020-04-07 00:00:00,False
Croatia,Rest of area,2020-03-18,,National,https://www.total-croatia-news.com/news/42223-covid-19,2020-04-07 00:00:00,False
Nepal,,2020-03-24,2020-04-15,National,https://thediplomat.com/2020/04/nepal-extends-ongoing-lockdown-to-combat-covid-19/,2020-04-07 00:00:00,False
New Zealand,,2020-03-26,2020-04-22,National,https://www.newshub.co.nz/home/politics/2020/04/coronavirus-government-extends-new-zealand-s-state-of-national-emergency-during-covid-19-crisis.html,2020-04-07 00:00:00,False
Ukraine,,2020-03-17,2020-04-24,National,https://www.dw.com/en/coronavirus-what-are-the-lockdown-measures-across-europe/a-52905137,2020-04-08 00:00:00,False
Japan,Chiba,2020-04-07,2020-05-06,City,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Fukuoka,2020-04-07,2020-05-06,City,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Hyōgo,2020-04-07,2020-05-06,Prefecture,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Kanagawa,2020-04-07,2020-05-06,Prefecture,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Osaka,2020-04-07,2020-05-06,City,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Saitama,2020-04-07,2020-05-06,City,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Japan,Tokyo,2020-04-07,2020-05-06,City,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08 00:00:00,False
Oman,Muscat,2020-04-10,2020-04-22,Region,https://www.omanobserver.om/lockdown/,2020-04-08 00:00:00,False
Serbia,,2020-03-15,,National,https://www.dw.com/en/coronavirus-what-are-the-lockdown-measures-across-europe/a-52905137,2020-04-08 00:00:00,False
Indonesia,Jakarta,2020-04-10,2020-04-23,City,https://www.scmp.com/news/asia/southeast-asia/article/3078911/indonesia-capital-jakarta-gets-tough-social-distancing,2020-04-08 00:00:00,False
Ireland,,2020-03-27,2020-04-12,National,https://www.thejournal.ie/coronavirus-new-measures-5055686-Mar2020/,2020-04-09 00:00:00,False
